-- add index and constrains on table category:

ALTER TABLE categories
ADD INDEX idx_name (name);
ALTER TABLE items
ADD CONSTRAINT items_ibfk_1
FOREIGN KEY (categoryName) REFERENCES categories (name)
ON DELETE CASCADE
ON UPDATE CASCADE;


-- Room data:

INSERT INTO rooms (roomId, NbSeats, available) VALUES
(1, 42, 1),
(2, 42, 1),
(3, 42, 1),
(4, 42, 1),
(5, 42, 1),
(6, 42, 1),
(7, 42, 1),
(8, 42, 1),
(9, 42, 1),
(10, 42, 1);


-- seats data: 

INSERT INTO seats (room_id, seatId, available, reservedBy, htmlClass) VALUES
(1, 1, 1, NULL, 'seat'),
(2, 1, 1, NULL, 'seat'),
(3, 1, 1, NULL, 'seat'),
(4, 1, 1, NULL, 'seat'),
(5, 1, 1, NULL, 'seat'),
(6, 1, 1, NULL, 'seat'),
(7, 1, 1, NULL, 'seat'),
(8, 1, 1, NULL, 'seat'),
(9, 1, 1, NULL, 'seat'),
(10, 1, 1, NULL, 'seat'),
(1, 2, 1, NULL, 'seat'),
(2, 2, 1, NULL, 'seat'),
(3, 2, 1, NULL, 'seat'),
(4, 2, 1, NULL, 'seat'),
(5, 2, 1, NULL, 'seat'),
(6, 2, 1, NULL, 'seat'),
(7, 2, 1, NULL, 'seat'),
(8, 2, 1, NULL, 'seat'),
(9, 2, 1, NULL, 'seat'),
(10, 2, 1, NULL, 'seat'),
(1, 3, 1, NULL, 'seat'),
(2, 3, 1, NULL, 'seat'),
(3, 3, 1, NULL, 'seat'),
(4, 3, 1, NULL, 'seat'),
(5, 3, 1, NULL, 'seat'),
(6, 3, 1, NULL, 'seat'),
(7, 3, 1, NULL, 'seat'),
(8, 3, 1, NULL, 'seat'),
(9, 3, 1, NULL, 'seat'),
(10, 3, 1, NULL, 'seat'),
(1, 4, 1, NULL, 'seat'),
(2, 4, 1, NULL, 'seat'),
(3, 4, 1, NULL, 'seat'),
(4, 4, 1, NULL, 'seat'),
(5, 4, 1, NULL, 'seat'),
(6, 4, 1, NULL, 'seat'),
(7, 4, 1, NULL, 'seat'),
(8, 4, 1, NULL, 'seat'),
(9, 4, 1, NULL, 'seat'),
(10, 4, 1, NULL, 'seat'),
(1, 5, 1, NULL, 'seat'),
(2, 5, 1, NULL, 'seat'),
(3, 5, 1, NULL, 'seat'),
(4, 5, 1, NULL, 'seat'),
(5, 5, 1, NULL, 'seat'),
(6, 5, 1, NULL, 'seat'),
(7, 5, 1, NULL, 'seat'),
(8, 5, 1, NULL, 'seat'),
(9, 5, 1, NULL, 'seat'),
(10, 5, 1, NULL, 'seat'),
(1, 6, 1, NULL, 'seat'),
(2, 6, 1, NULL, 'seat'),
(3, 6, 1, NULL, 'seat'),
(4, 6, 1, NULL, 'seat'),
(5, 6, 1, NULL, 'seat'),
(6, 6, 1, NULL, 'seat'),
(7, 6, 1, NULL, 'seat'),
(8, 6, 1, NULL, 'seat'),
(9, 6, 1, NULL, 'seat'),
(10, 6, 1, NULL, 'seat'),
(1, 7, 1, NULL, 'seat'),
(2, 7, 1, NULL, 'seat'),
(3, 7, 1, NULL, 'seat'),
(4, 7, 1, NULL, 'seat'),
(5, 7, 1, NULL, 'seat'),
(6, 7, 1, NULL, 'seat'),
(7, 7, 1, NULL, 'seat'),
(8, 7, 1, NULL, 'seat'),
(9, 7, 1, NULL, 'seat'),
(10, 7, 1, NULL, 'seat'),
(1, 8, 1, NULL, 'seat'),
(2, 8, 1, NULL, 'seat'),
(3, 8, 1, NULL, 'seat'),
(4, 8, 1, NULL, 'seat'),
(5, 8, 1, NULL, 'seat'),
(6, 8, 1, NULL, 'seat'),
(7, 8, 1, NULL, 'seat'),
(8, 8, 1, NULL, 'seat'),
(9, 8, 1, NULL, 'seat'),
(10, 8, 1, NULL, 'seat'),
(1, 9, 1, NULL, 'seat'),
(2, 9, 1, NULL, 'seat'),
(3, 9, 1, NULL, 'seat'),
(4, 9, 1, NULL, 'seat'),
(5, 9, 1, NULL, 'seat'),
(6, 9, 1, NULL, 'seat'),
(7, 9, 1, NULL, 'seat'),
(8, 9, 1, NULL, 'seat'),
(9, 9, 1, NULL, 'seat'),
(10, 9, 1, NULL, 'seat'),
(1, 10, 1, NULL, 'seat'),
(2, 10, 1, NULL, 'seat'),
(3, 10, 1, NULL, 'seat'),
(4, 10, 1, NULL, 'seat'),
(5, 10, 1, NULL, 'seat'),
(6, 10, 1, NULL, 'seat'),
(7, 10, 1, NULL, 'seat'),
(8, 10, 1, NULL, 'seat'),
(9, 10, 1, NULL, 'seat'),
(10, 10, 1, NULL, 'seat'),
(1, 11, 1, NULL, 'seat'),
(2, 11, 1, NULL, 'seat'),
(3, 11, 1, NULL, 'seat'),
(4, 11, 1, NULL, 'seat'),
(5, 11, 1, NULL, 'seat'),
(6, 11, 1, NULL, 'seat'),
(7, 11, 1, NULL, 'seat'),
(8, 11, 1, NULL, 'seat'),
(9, 11, 1, NULL, 'seat'),
(10, 11, 1, NULL, 'seat'),
(1, 12, 1, NULL, 'seat'),
(2, 12, 1, NULL, 'seat'),
(3, 12, 1, NULL, 'seat'),
(4, 12, 1, NULL, 'seat'),
(5, 12, 1, NULL, 'seat'),
(6, 12, 1, NULL, 'seat'),
(7, 12, 1, NULL, 'seat'),
(8, 12, 1, NULL, 'seat'),
(9, 12, 1, NULL, 'seat'),
(10, 12, 1, NULL, 'seat'),
(1, 13, 1, NULL, 'seat'),
(2, 13, 1, NULL, 'seat'),
